time,feature_1,feature_2,feature_3,target
1055,0.8361683812495427,-1.0838913256617662,-0.6159555844488829,-0.1467087129038827
1056,0.6970869037122166,-1.0396126826681416,-0.9459157253653339,-0.22446254679484104
1057,0.7820502257222428,-0.9899347861710805,-1.1413220974276637,-0.30091510555563356
1058,0.7146480020214365,-1.0713371846163353,-0.9053400245599713,-0.1998247768367985
1059,0.7601989378399521,-1.0587599329305801,-0.3366010863924027,-0.07568842416590331
1060,0.7083965212893545,-1.0431872015706014,-0.3960532178111711,-0.10172426125638391
1061,0.5559665751268,-0.8421602026140154,-0.034071991887986375,-0.08685651929436423
1062,0.8718112399971255,-1.0389867819750134,-0.32926721391815805,0.02465828980206431
1063,0.6905126666821424,-0.9042561308112004,-0.43181085358119314,-0.046177432661947
1064,0.6419105935885503,-0.8157503875927486,0.29762245251790287,0.017813846874822577
1065,0.688864912444128,-0.9107901923409998,-0.014055115648903965,-0.015959295105103164
1066,0.6106383107406579,-1.2192339491793864,-0.03157739916745805,-0.17363519896919824
1067,0.5319091188807658,-1.1557377050676931,0.03395881799774375,-0.10214833155967791
1068,0.572956929021811,-0.8322519072374914,0.20809694862523878,-0.019162650345340003
1069,0.30289316688834905,-0.9442405165065567,0.19374698439135446,-0.0661228917358622
1070,0.5952557189173195,-0.9317718778219273,-0.10556024328374358,-0.04005282279689947
1071,0.4987529299583079,-0.8948279394620047,0.15952582196307358,0.007048713942740668
1072,0.604605683347933,-0.8454660070562148,-0.13151103408464765,-0.10787039584437587
1073,0.5331039627281712,-0.8883228708340152,0.24058513674798476,0.06466044829755785
1074,0.5422072689595402,-0.7385170095308462,0.71059133238745,0.19271742628860206
1075,0.3850939936464185,-0.9010075848105519,0.2654837511518616,-0.07590988911484065
1076,0.4154375141835493,-1.029544376573793,0.2908879487100806,-0.2244454414024961
1077,0.593892078200947,-0.9731910715193582,-0.08020342304194937,-0.10205716280553014
1078,0.364603544644697,-0.9051447791924447,-0.06748618052808085,-0.2547214042504717
1079,0.4669176736313012,-1.0402958585548017,-0.020859066991544384,-0.1764934608606254
1080,0.3645918942856324,-0.9003248622693583,-0.054682231005165616,-0.18678649502983533
1081,0.41087482951140203,-0.8830953408132662,0.6231904108880761,0.045925278817169166
1082,0.35473520612601395,-0.8104811866285495,0.28000154372423103,0.013557235316006666
1083,0.2795775545667934,-0.9170644886464343,0.06467784810208041,-0.20638227124576444
1084,0.26983632814068287,-0.9107451116761394,0.3771662683133321,-0.04325129027628151
1085,0.4749985738112143,-0.8696325362584578,0.9546275990814411,0.1002872260572148
1086,0.37751190697706316,-0.8016230631893421,-0.11938002070398213,-0.018411134063259005
1087,0.2596476237850301,-0.8345266434387814,0.28270929527483185,-0.12843699016545965
1088,0.2972872879822406,-0.9020370272964796,1.5120835249181745,0.16344069276874715
1089,0.2569197787370432,-0.7897771254604328,-0.08166798164860001,-0.15826557387246284
1090,-0.018295599395605128,-0.9655428899383462,-0.12126967459152915,-0.29668427714007867
1091,0.13700470424456337,-0.827479543515194,0.5616462817098157,-0.11787776172384735
1092,0.1984584158291405,-0.9365807938809576,0.10680813925406671,-0.08729902037511074
1093,0.16950790927773587,-1.0435940301514217,0.4311629078346035,-0.28427337172047873
1094,0.16729325138396198,-0.5874129772946503,0.373429983997988,-0.01016332234859696
1095,-0.012540477990411789,-0.7773314084799962,-0.08927265182145577,-0.19076799084653606
1096,0.05786802873304158,-0.746059095006082,0.7656766531145327,-0.08122543916349312
1097,0.009605166628758079,-0.7011037514189283,0.24852391841550636,-0.10433522017710431
1098,-0.03924078388347289,-0.7248941542729295,0.4655551799572135,-0.14891595246512032
1099,0.14390836744929103,-0.633156724443614,0.18000944830238147,-0.1864278926875301
1100,-0.07332742936645173,-0.5093905937369667,0.22023413195910044,-0.1960534776876905
1101,-0.09150799887281937,-0.7184374549818461,-0.0367911718881449,-0.23278747017836202
1102,0.059842464626673586,-0.7566325531430776,0.14918398038250136,-0.1961061232907012
1103,-0.08472474805820322,-0.5069379360482323,0.6117726983624167,-0.09359293184073346
1104,0.03939705234021337,-0.5797900125328508,0.3239728613139732,-0.10827337552110075
1105,-0.04649549629296961,-0.7219998935705271,0.7295262052493058,-0.06377598182919063
1106,-0.07126499679405104,-0.7329872176323786,0.7869869702885608,-0.013238037106779371
1107,-0.2313223866034529,-0.6395209514277577,0.4325225651938129,-0.1940766539135943
1108,-0.0893332230390558,-0.8064800298904602,0.45023205346504747,-0.20874902838222603
1109,-0.29711812593139614,-0.7607159526232206,0.769433710009777,-0.13815296234673582
1110,-0.17528910152217622,-0.7420201536713499,0.17935699250534626,-0.15575013497388357
1111,-0.3174968011726921,-0.5535312382771842,0.6746357421048883,-0.09362114192709135
1112,-0.25858316294159017,-0.4192160390865606,0.1401829237114064,-0.23030279285737654
1113,-0.3246739754584214,-0.6512754572734422,0.44963917521165253,-0.1986305769281793
1114,-0.22948508330099643,-0.5850049915622827,0.8484514545657964,-0.15618299473517092
1115,-0.3490337968051042,-0.646719451972086,0.40343844453090516,-0.30856795266430315
1116,-0.1309367303350664,-0.5336284726339812,0.05950434096652313,-0.20258257848638972
1117,-0.4722339804899911,-0.5225279664499449,0.7464695585723944,-0.1451636942145812
1118,-0.4142761642463292,-0.5391330703751521,1.1003517833039551,-0.1464502950054279
1119,-0.4983568685069466,-0.3587201955206757,0.9882208568860853,-0.08112885707376818
1120,-0.6116238304696794,-0.4201967034005471,0.6055723072501918,-0.23908341296729949
1121,-0.2891826573233176,-0.24966558223693608,0.059914528710956316,-0.23447117765770595
1122,-0.4296778900066624,-0.5296653463682928,0.276572315638854,-0.3029827920472342
1123,-0.4875831277967742,-0.2729156840202419,0.3419326045435908,-0.23170433578808416
1124,-0.7014651656589724,-0.4303171206514437,0.30639588433946474,-0.2744642682975984
1125,-0.401696648312406,-0.3888630989646237,0.19030567939450926,-0.14949460114186197
1126,-0.6373669337379554,-0.3283868919283234,0.4833208334209114,-0.28081203018369016
1127,-0.5709250380995046,-0.5027505594759739,0.4769682209701344,-0.3895641484401789
1128,-0.4801549072044911,-0.4479047073853871,0.40908264490986596,-0.21776359965052372
1129,-0.38067783595740046,-0.4858863250381092,0.45464365399706264,-0.2546212532908164
1130,-0.642647416662075,-0.41287538279564906,0.21073326025428804,-0.31066646436794615
1131,-0.5826707829823081,-0.28487976942521326,0.17056961864232928,-0.2994495120900012
1132,-0.5720273267803048,-0.20326826484402183,0.7205715162110184,-0.14107545492447937
1133,-0.6806352754213367,-0.4743980643268316,-0.08322910506264358,-0.4950434559198434
1134,-0.6979942546224334,-0.12412727947847979,0.5089573648248427,-0.2737157629777396
1135,-0.759257700536241,-0.261366157021238,0.6288871994636651,-0.296081645574787
1136,-0.6480041778258686,-0.21768400529865328,0.7246891426966524,-0.20096776385847956
1137,-0.6082225043927667,-0.0749098611555874,0.9298902670842261,-0.04313565544992003
1138,-0.5776785121369709,-0.22259431220318426,0.15629941600148003,-0.21985850064213494
1139,-0.8784173096467446,-0.26942676684663347,0.18659662339693378,-0.31773795179128234
1140,-0.8529283516055106,-0.13864174070934465,-0.17848826018317354,-0.49890494509582006
1141,-0.7812883692320067,-0.12752203742013002,0.5349846776382026,-0.2148951696015763
1142,-0.8188355416285453,-0.14048288416587218,0.40273347664821324,-0.26663322649983956
1143,-0.7167015213587934,-0.10437625387747235,0.8096201876913464,-0.14340673340426707
1144,-0.8290444588681964,0.002851469343261581,0.11091262417446189,-0.2699024996800017
1145,-0.8165131676200483,-0.06401536250942673,0.11067207680936045,-0.3256498714841282
1146,-0.8769102489270948,-0.20152415966530568,0.41593220082201277,-0.30542068323986665
1147,-0.7528605570291304,-0.016514430737191402,0.3897340609660278,-0.18699241553121612
1148,-0.8018229220285263,-0.0953152757426188,0.06619539956288417,-0.33142508515173663
1149,-0.9456288983863101,0.3163254405362306,0.4143248025225779,-0.2866453289305572
1150,-0.9955426273201639,0.1640821863460501,-0.40613690879435854,-0.449364987155041
1151,-0.9467308469107255,0.04295469107324297,0.06070268820941743,-0.30198100005941003
1152,-0.8687610026113599,-0.05600825938765083,0.04485503259031336,-0.36613095940892076
1153,-0.9659994464084505,-0.06873966689248563,0.47426796488237855,-0.30620369019655685
1154,-0.9137309276463137,-0.10407452202459058,-0.08362715560470269,-0.3773238424022816
1155,-0.7065869378211731,0.06674630242486854,0.3613598812764423,-0.2299428552413827
1156,-1.0040306878514602,0.028818167438196936,-0.031952231778116354,-0.34956178035055063
1157,-0.8120293791194992,0.10529318246174399,-0.41911385719173094,-0.4798624380303415
1158,-1.0429357250579254,0.15493381160207442,-0.24216304926337523,-0.39144714462217983
1159,-1.0778816549972858,0.09538274704189031,0.17612693163868054,-0.3691324435736305
1160,-1.0605596607638677,0.1865165416578579,-0.16095774953039724,-0.4027890306993134
1161,-0.9424305777557316,0.32989029696168515,-0.42666193703311595,-0.40567893163609003
1162,-1.0321206067569333,0.13406834740619003,-0.42755074990771713,-0.47443644717898076
1163,-0.7780402507332156,0.030251570323728244,0.1959358629121098,-0.3010859057086809
1164,-1.1694699575347363,0.16895174706524488,-0.3133615322825032,-0.549028669173836
1165,-0.8793250298937518,0.0034017661555780787,-0.6363544724554913,-0.5124268571589021
1166,-1.1702804007970444,0.157133638512695,-0.4416217534970026,-0.5149660528797295
1167,-0.9583779712774972,0.24558252765971314,-0.0860820828358107,-0.37381222037105655
1168,-0.7771730271340936,0.09295784497859938,-0.7347631146061818,-0.36367995156405913
1169,-0.9743714502817683,0.20216786964304181,0.2323745823551131,-0.2616072157859273
1170,-1.144368977112444,0.22889667669094282,-0.5325220083237242,-0.5425276981142249
1171,-0.9955769759666759,0.12626575671909238,-0.587255329829315,-0.46393358205563323
1172,-1.2212773749901613,0.34718556557173214,-0.5984465440043576,-0.5482202331183063
1173,-1.0867410366657086,0.48912820917447664,-0.10179881329882046,-0.3918572463783219
1174,-1.0806833979538024,0.19790570466671756,-0.4046275915999051,-0.4548705355515344
1175,-0.971689745075832,0.43442767809984595,-0.16849649518982224,-0.32639785274127614
1176,-0.9843457983100503,0.2830095955411645,-1.0939581535630567,-0.5462953237752617
1177,-0.8118558128859409,0.3869836526816253,-0.6027408810969254,-0.37187084277168425
1178,-0.9268467477049768,0.4736224646293834,-0.18843168287226145,-0.30884970946044277
1179,-1.1821973778434625,0.45876997995441376,-0.7705294618110934,-0.4699004439988221
1180,-1.060701905084341,0.35995577780570076,-0.4807763197066131,-0.3934146810615354
1181,-0.8524752103535602,0.5998941159525711,-0.624064557732206,-0.4100001175126792
1182,-0.9114655910797778,0.40797940226277846,-0.6606411854553833,-0.29276472080923
1183,-1.2161302961083655,0.40825276800800964,-0.3663882478335906,-0.47691285194145017
1184,-0.8083244963486517,0.48048798255362757,-0.26752642466600224,-0.2376004481793207
1185,-0.9765233217547842,0.38406854505717686,-0.11983618849805217,-0.23447841371779665
1186,-1.021625431590484,0.49887504618787465,-0.5508417487210246,-0.3693342107644936
1187,-1.0279764211044704,0.4819478248471032,-0.49663531702121255,-0.3817423610495471
1188,-0.9560694196741009,0.6973057902932517,-0.15048805219786265,-0.2138903547727224
1189,-1.0850505650673397,0.5135701659268148,-0.6977780812832768,-0.42323078355395594
1190,-0.947298619168573,0.38891097703285094,-0.5260852590373182,-0.38122979040450083
1191,-0.9681384857288178,0.594859533677145,-0.7418302163798756,-0.37836824083863224
1192,-1.0238021452201937,0.590176488513105,-0.5790607809643792,-0.36830152643141534
1193,-0.7771340267647999,0.5695490050735833,-0.6949274667248737,-0.24360037294141357
1194,-1.0638528565044103,0.5038763149791332,-0.8093404243649367,-0.44983307185683913
1195,-0.8054408746401905,0.5488325496500652,-0.7061769177952537,-0.24291547095497326
1196,-0.8629306922994526,0.526878408358552,-0.19137942467366442,-0.21535026732957435
1197,-1.018988665974223,0.5066535544379996,-0.47834225995407303,-0.2172815914116948
1198,-0.830514135780011,0.6321218081672986,-0.35282707691200327,-0.26581580647816516
1199,-1.058278320987418,0.6572561737279963,-0.8596829551125843,-0.41876032557285736
